País,Liga,Link Liga,Partido,Resultado,Estado,Link Partido,Hora
EUROPE,Euroleague,https://www.flashscore.com/basketball/europe/euroleague/,Virtus Bologna vs Partizan Mozzart Bet,VS,Finalizado,https://www.flashscore.com/match/basketball/partizan-mozzart-bet-GAiz1YL6/virtus-bologna-YwDFycYd/?mid=M1JqyNu9,19:45
EUROPE,Eurocup - Play Offs,https://www.flashscore.com/basketball/europe/eurocup/,Turk Telekom vs Manresa,VS,Finalizado,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/turk-telekom-xzhkYoHf/?mid=UTf9FtnL,17:00
EUROPE,Eurocup - Play Offs,https://www.flashscore.com/basketball/europe/eurocup/,Buducnost vs Cluj-Napoca,VS,Finalizado,https://www.flashscore.com/match/basketball/buducnost-6s1E9IqE/csu-cluj-napoca-Iy6Md8xS/?mid=hK3n8bve,18:00
EUROPE,Eurocup - Play Offs,https://www.flashscore.com/basketball/europe/eurocup/,Cedevita Olimpija vs Chemnitz,VS,Finalizado,https://www.flashscore.com/match/basketball/cedevita-olimpija-M7fraCjJ/chemnitz-hInQh5sp/?mid=0CouAK9r,18:00
EUROPE,Eurocup - Play Offs,https://www.flashscore.com/basketball/europe/eurocup/,Venezia vs Trento,VS,Finalizado,https://www.flashscore.com/match/basketball/trento-ITNxcZJl/venezia-nR1rGe9M/?mid=dGd1H2H8,19:00
EUROPE,Champions League - Winners stage,https://www.flashscore.com/basketball/europe/champions-league/,AEK Athens vs Tofas,VS,Finalizado,https://www.flashscore.com/match/basketball/aek-athens-rNP3sgeq/tofas-ljIF1MyG/?mid=x2s4Y7a6,17:00
EUROPE,Champions League - Winners stage,https://www.flashscore.com/basketball/europe/champions-league/,Nymburk vs Trieste,VS,Finalizado,https://www.flashscore.com/match/basketball/nymburk-C8cZ61Oi/pallacanestro-trieste-f7SJ0Orj/?mid=bVfhFxQP,17:30
EUROPE,Champions League - Winners stage,https://www.flashscore.com/basketball/europe/champions-league/,Rytas vs Le Mans,VS,Finalizado,https://www.flashscore.com/match/basketball/bc-rytas-d2OmwT1J/le-mans-Qqv37Lsk/?mid=zedm5Roo,17:30
EUROPE,Champions League - Winners stage,https://www.flashscore.com/basketball/europe/champions-league/,AS Karditsas vs Alba Berlin,VS,Finalizado,https://www.flashscore.com/match/basketball/alba-berlin-ncLyc03K/as-karditsas-EHW5nnIO/?mid=bPPC1q9r,19:00
EUROPE,Champions League - Winners stage,https://www.flashscore.com/basketball/europe/champions-league/,Tenerife vs Gran Canaria,VS,Finalizado,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/tenerife-OfgZ0mtF/?mid=4GDVUO9s,20:00
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Houston Rockets vs Toronto Raptors,113-99,Finalizado,https://www.flashscore.com/match/basketball/houston-rockets-Sr9PQALP/toronto-raptors-CxtbCMdU/?mid=KlXTTKUg,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Milwaukee Bucks vs Phoenix Suns,114-129,Finalizado,https://www.flashscore.com/match/basketball/milwaukee-bucks-QTBEW6rC/phoenix-suns-M1Gy2pra/?mid=8EwaWbY1,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,San Antonio Spurs vs Boston Celtics,125-116,Finalizado,https://www.flashscore.com/match/basketball/boston-celtics-KYD9hVEm/san-antonio-spurs-IwmkErSH/?mid=08Qpf2Q8,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Golden State Warriors vs Chicago Bulls,124-130,AOT,https://www.flashscore.com/match/basketball/chicago-bulls-bPjc49q0/golden-state-warriors-SxUtXqch/?mid=dzKghteL,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Portland Trail Blazers vs Charlotte Hornets,101-103,Finalizado,https://www.flashscore.com/match/basketball/charlotte-hornets-xftMikUg/portland-trail-blazers-4Awl14c5/?mid=SIAPnKIr,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Sacramento Kings vs Indiana Pacers,114-109,Finalizado,https://www.flashscore.com/match/basketball/indiana-pacers-YPohMUTt/sacramento-kings-CvwE1OCB/?mid=lYbYpbme,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Los Angeles Lakers vs Minnesota Timberwolves,120-106,Finalizado,https://www.flashscore.com/match/basketball/los-angeles-lakers-ngegZ8bg/minnesota-timberwolves-KjBIVQcI/?mid=zkctqxI7,
USA,NBA,https://www.flashscore.com/basketball/usa/nba/,Orlando Magic vs Cleveland Cavaliers,VS,Finalizado,https://www.flashscore.com/match/basketball/cleveland-cavaliers-xGk13Tb6/orlando-magic-QZMS36Dn/?mid=jcuT6uAE,23:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Jackson State vs Grambling St.,68-65,Finalizado,https://www.flashscore.com/match/basketball/grambling-st-bkFPTeSH/jackson-state-jLwbu4u2/?mid=fq0wQRY7,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Gonzaga vs Santa Clara,79-68,Finalizado,https://www.flashscore.com/match/basketball/gonzaga-bulldogs-KbGLUyDB/santa-clara-YRoALkfF/?mid=f3jXo9eR,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Jacksonville State vs New Mexico State,63-68,Finalizado,https://www.flashscore.com/match/basketball/jacksonville-state-0vkE47X8/new-mexico-state-xz9AG67f/?mid=O0BTaf9e,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Merrimack Warriors vs Siena,54-64,Finalizado,https://www.flashscore.com/match/basketball/merrimack-warriors-tfZ3DLgb/siena-saints-bejl1YX5/?mid=djTiQ6zq,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Portland State vs Montana,72-75,Finalizado,https://www.flashscore.com/match/basketball/montana-zmOoQRzi/portland-state-MJzdcb4U/?mid=nwmPmVQE,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Colorado vs Oklahoma State,83-92,Finalizado,https://www.flashscore.com/match/basketball/colorado-KEbZa5jN/oklahoma-state-SEpBr15I/?mid=Q32DlLZq,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,McNeese State vs UTRGV,84-80,AOT,https://www.flashscore.com/match/basketball/mcneese-state-UujhJYEh/utrgv-dxCOYueG/?mid=ATe2tmJl,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,East. Washington vs Idaho,68-81,Finalizado,https://www.flashscore.com/match/basketball/east-washington-OYXEKPMD/idaho-vandals-4Ml9RnRq/?mid=rsfAvRm1,
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,La Salle vs St. Bonaventure,VS,FRO,https://www.flashscore.com/match/basketball/la-salle-0E5KrsP7/st-bonaventure-YHlsT4o1/?mid=WQEybYw8,15:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Iowa vs Maryland,VS,FRO,https://www.flashscore.com/match/basketball/iowa-hawkeyes-0jaJnnmS/maryland-terrapins-dSipLfpt/?mid=nw7gYbIq,16:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,NC State vs Pittsburgh,VS,FRO,https://www.flashscore.com/match/basketball/nc-state-0SQTUF8S/pittsburgh-panthers-QismaKZH/?mid=SljvV42L,16:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Iowa State vs Arizona State,VS,FRO,https://www.flashscore.com/match/basketball/arizona-state-lSP2WtAR/iowa-state-IVoor6eq/?mid=xOyAPrQr,16:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Kentucky vs LSU,VS,FRO,https://www.flashscore.com/match/basketball/kentucky-wildcats-hl2Cp3fe/lsu-2imt3Zaa/?mid=00gL5pcE,16:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Bethune-Cookman vs Prairie View A&M,VS,FRO,https://www.flashscore.com/match/basketball/bethune-cookman-nqu9VX8g/prairie-view-a-m-2czAIszt/?mid=pluINMfe,18:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Richmond Spiders vs Loyola Chicago,VS,FRO,https://www.flashscore.com/match/basketball/loyola-chicago-x0O7pH8A/richmond-spiders-ddTmek3d/?mid=YDiT3ORQ,18:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Louisville vs SMU Mustangs,VS,FRO,https://www.flashscore.com/match/basketball/louisville-ruxvM3oE/smu-mustangs-KCmNER1e/?mid=Kj51Wxmd,18:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Washington vs USC,VS,FRO,https://www.flashscore.com/match/basketball/usc-trojans-OOnasIwj/washington-huskies-h8xTalqf/?mid=r7RaOp5e,18:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Auburn vs Mississippi St.,VS,FRO,https://www.flashscore.com/match/basketball/auburn-tigers-zDRFPIH7/mississippi-st-4floW9rH/?mid=rmwab2kl,19:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,UCF Knights vs Cincinnati,VS,FRO,https://www.flashscore.com/match/basketball/cincinnati-bearcats-2kCg59Mo/ucf-knights-0YP2n8iB/?mid=nccmftu3,19:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,UNLV vs Wyoming,VS,FRO,https://www.flashscore.com/match/basketball/unlv-t0cfrbOq/wyoming-UmE8W6Sn/?mid=YT5Lna4d,19:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Butler vs Providence,VS,FRO,https://www.flashscore.com/match/basketball/butler-bulldogs-dx7VYAha/providence-friars-GANrHuKb/?mid=jDt7dtK0,20:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Stephen F. Austin vs McNeese State,VS,FRO,https://www.flashscore.com/match/basketball/mcneese-state-UujhJYEh/stephen-f-austin-be6Ep40f/?mid=O0q4Q8FL,21:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Nevada vs Air Force,VS,FRO,https://www.flashscore.com/match/basketball/air-force-ET5VIqBF/nevada-wolf-pack-6aY3Yf8F/?mid=OQvFfKlD,21:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Morgan State vs Delaware State,VS,FRO,https://www.flashscore.com/match/basketball/delaware-state-0IkdMwC8/morgan-state-lzGrXc93/?mid=OUfbOXy3,22:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Indiana vs Northwestern,VS,FRO,https://www.flashscore.com/match/basketball/indiana-hoosiers-rLmxll39/northwestern-wildcats-IXvjioTP/?mid=fqzzLnwq,22:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Liberty vs Missouri State,VS,FRO,https://www.flashscore.com/match/basketball/liberty-Wn5q6OoR/missouri-state-Q9xfUmDT/?mid=hf0ehK9F,22:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Marquette vs Xavier,VS,FRO,https://www.flashscore.com/match/basketball/marquette-zk35aiaO/xavier-musketeers-tOHCVQsg/?mid=jXW0INtK,22:30
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Florida State vs California,VS,FRO,https://www.flashscore.com/match/basketball/california-golden-bears-S6MfVSiO/florida-state-I77qIKbg/?mid=vBzvBuZg,23:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Lehigh vs Boston University,VS,FRO,https://www.flashscore.com/match/basketball/boston-university-fLGzHk8I/lehigh-mountain-hawks-hd6u74WK/?mid=rRHgpSRE,23:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Memphis vs Tulane,VS,FRO,https://www.flashscore.com/match/basketball/memphis-tigers-hbLCGWbB/tulane-green-wave-f1A2rLoT/?mid=jXU7MOZ7,23:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,Texas vs Ole Miss,VS,FRO,https://www.flashscore.com/match/basketball/ole-miss-rebels-nZLYWkTA/texas-longhorns-fNFwVNnH/?mid=6cxWC14s,23:00
USA,NCAA,https://www.flashscore.com/basketball/usa/ncaa/,West Virginia vs Brigham Young,VS,FRO,https://www.flashscore.com/match/basketball/brigham-young-2eynXq1F/west-virginia-MiQ1bnTC/?mid=OtNSZBgl,23:00
ARGENTINA,Liga A,https://www.flashscore.com/basketball/argentina/liga-a/,Union De Santa Fe vs La Union,94-99,Finalizado,https://www.flashscore.com/match/basketball/la-union-tE0LgyO6/union-de-santa-fe-zTlnXp6H/?mid=ILCuU9u3,
ARGENTINA,Liga A,https://www.flashscore.com/basketball/argentina/liga-a/,Ferro vs Racing de Chivilcoy,80-81,Finalizado,https://www.flashscore.com/match/basketball/ferro-carril-oeste-2qroXLyp/racing-de-chivilcoy-U9SgFDqR/?mid=hSh166md,
AUSTRALIA,NBL - Play Offs,https://www.flashscore.com/basketball/australia/nbl/,Sydney vs Perth,2-4,Q12,https://www.flashscore.com/match/basketball/perth-wildcats-6kwWLHl6/sydney-kings-j5mhp12F/?mid=jD0rhjqf,
AUSTRIA,Superliga - Winners stage,https://www.flashscore.com/basketball/austria/superliga/,Vienna Basket vs Kapfenberg Bulls,VS,Finalizado,https://www.flashscore.com/match/basketball/kapfenberg-bulls-voY5D8E8/vienna-basket-pG2944ye/?mid=SpA0HCFc,18:00
AUSTRIA,Zweite Liga,https://www.flashscore.com/basketball/austria/zweite-liga/,Raiders Tirol vs Kufstein,VS,Finalizado,https://www.flashscore.com/match/basketball/kufstein-banWJuYD/raiders-tirol-CSU33yWj/?mid=EXwk958O,18:00
BELARUS,Premier League Women - Losers stage,https://www.flashscore.com/basketball/belarus/premier-league-women/,Horizont Minsk 2 W vs Gomel W,VS,Finalizado,https://www.flashscore.com/match/basketball/gomel-C4KbOhGT/horizont-minsk-lUXpsgio/?mid=pAHZm3ak,11:00
BOSNIA AND HERZEGOVINA,Prvenstvo BiH,https://www.flashscore.com/basketball/bosnia-and-herzegovina/prvenstvo-bih/,Zrinjski Mostar vs Jahorina,VS,Finalizado,https://www.flashscore.com/match/basketball/jahorina-jVUJYNwC/zrinjski-mostar-CKXQwpFC/?mid=QTEqMCZQ,15:00
BRAZIL,NBB,https://www.flashscore.com/basketball/brazil/nbb/,Caxias do Sul vs Vasco,VS,Finalizado,https://www.flashscore.com/match/basketball/caxias-do-sul-2Rx5IG9O/vasco-da-gama-8fGWaGa5/?mid=231QHrHq,22:30
BRAZIL,NBB,https://www.flashscore.com/basketball/brazil/nbb/,Cearense vs Brasilia,VS,Finalizado,https://www.flashscore.com/match/basketball/brasilia-23ofxpkB/cearense-nercQR5s/?mid=ldsLwQw3,22:30
BRAZIL,NBB,https://www.flashscore.com/basketball/brazil/nbb/,Sao Jose vs Bauru,VS,Finalizado,https://www.flashscore.com/match/basketball/bauru-hQH5u8zt/sao-jose-jBz9vSkn/?mid=d2fZFMod,22:30
CANADA,Super League,https://www.flashscore.com/basketball/canada/super-league/,Lake Erie Jackals vs KW Titans,VS,Finalizado,https://www.flashscore.com/match/basketball/kw-titans-z7mOQAtb/lake-erie-jackals-zBlzZzJq/?mid=OdjKYJME,15:00
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Beijing vs Sichuan,VS,Finalizado,https://www.flashscore.com/match/basketball/beijing-ducks-SAw2AC7g/sichuan-WMluXVnb/?mid=QiyEItTb,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Shandong vs Jiangsu Dragons,VS,Finalizado,https://www.flashscore.com/match/basketball/jiangsu-dragons-hUr7JmyI/shandong-Iq4M7AiC/?mid=AHvwHTif,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Shanghai vs Beijing Royal Fighters,VS,Finalizado,https://www.flashscore.com/match/basketball/beijing-royal-fighters-n3S3Qcb1/shanghai-bRoFHR5U/?mid=WWSoF7M6,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Shanxi Zhongyu vs Jilin,VS,Finalizado,https://www.flashscore.com/match/basketball/jilin-nirBI7jO/shanxi-zhongyu-KWSsNVyg/?mid=vcWgDoiJ,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Shenzhen vs Liaoning,VS,Finalizado,https://www.flashscore.com/match/basketball/liaoning-vahV5lMO/shenzhen-Ewp3KTLB/?mid=hvw6K2bn,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Tianjin vs Zhejiang Chouzhou,VS,Finalizado,https://www.flashscore.com/match/basketball/tianjin-O4ZYOi7t/zhejiang-chouzhou-6TOwOBMn/?mid=W46EGKcB,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Zhejiang Guangsha vs Nanjing Tongxi,VS,Finalizado,https://www.flashscore.com/match/basketball/nanjing-tongxi-A3YqyBab/zhejiang-guangsha-4t0I8jx6/?mid=vV9MEbSN,11:35
CHINA,CBA,https://www.flashscore.com/basketball/china/cba/,Xinjiang vs Guangdong,VS,Finalizado,https://www.flashscore.com/match/basketball/guangdong-AJ0E9WMa/xinjiang-d2kbL965/?mid=O2og9xjo,12:00
CROATIA,Premijer Liga Women,https://www.flashscore.com/basketball/croatia/premijer-liga-women/,Brod na Savi W vs FSV Rijeka W,VS,Finalizado,https://www.flashscore.com/match/basketball/brod-na-savi-thf1vIL9/fsv-rijeka-Au6b1Q4s/?mid=vw6JtUYI,18:00
DENMARK,Basketligaen - Losers stage,https://www.flashscore.com/basketball/denmark/basketligaen/,Herlev Wolfpack vs Vaerlose,VS,Finalizado,https://www.flashscore.com/match/basketball/herlev-wolfpack-YeHeFEvc/vaerlose-pWlzWrlL/?mid=0frKF0lo,18:00
DENMARK,Basketligaen - Losers stage,https://www.flashscore.com/basketball/denmark/basketligaen/,Holbaek-Stenhus vs Amager,VS,Finalizado,https://www.flashscore.com/match/basketball/amager-4QAXQtRl/holbaek-stenhus-p0qdP15a/?mid=M5AAaxuS,18:00
DENMARK,Basketligaen - Losers stage,https://www.flashscore.com/basketball/denmark/basketligaen/,Vejen vs Bears Academy,VS,Finalizado,https://www.flashscore.com/match/basketball/bears-academy-h24HWqDP/vejen-th6Ifvpo/?mid=bo4lhfX1,18:30
EUROPE,FIBA Europe Cup - Play Offs,https://www.flashscore.com/basketball/europe/fiba-europe-cup/,PAOK vs Peristeri,VS,Finalizado,https://www.flashscore.com/match/basketball/paok-4UTqgXPe/peristeri-Q96Izpwc/?mid=8tcypfjA,16:00
EUROPE,FIBA Europe Cup - Play Offs,https://www.flashscore.com/basketball/europe/fiba-europe-cup/,Szombathely vs KK Bosna,VS,Finalizado,https://www.flashscore.com/match/basketball/kk-bosna-fDSNcFi7/szombathely-UJluM9H6/?mid=8M6sOCTj,17:00
