País,Liga,Link Liga,Partido,Resultado,Estado,Link Partido,Hora
EUROPE,FIBA Europe Cup - Play Offs,https://www.flashscore.com/basketball/europe/fiba-europe-cup/,Petkim Spor vs Bilbao,VS,Finalizado,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/petkim-spor-bP2InIvD/?mid=QunFxCrp,17:15
EUROPE,FIBA Europe Cup - Play Offs,https://www.flashscore.com/basketball/europe/fiba-europe-cup/,Reggiana vs Murcia,VS,Finalizado,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/reggiana-4IvWGyfG/?mid=U9t2rsF5,19:00
EUROPE,ENBL - Play Offs,https://www.flashscore.com/basketball/europe/enbl/,Iraklis vs Tal Tech,VS,Finalizado,https://www.flashscore.com/match/basketball/iraklis-SGslKQ8c/tal-tech-Me5d59z8/?mid=xYl2a4hc,17:45
EUROPE,ENBL - Play Offs,https://www.flashscore.com/basketball/europe/enbl/,Syntainics MBC vs Olomoucko,VS,Finalizado,https://www.flashscore.com/match/basketball/bk-olomoucko-fXnv6Lwb/syntainics-mbc-Ue0Tyv7T/?mid=fBzjAL6F,18:30
EUROPE,ENBL - Play Offs,https://www.flashscore.com/basketball/europe/enbl/,Tindastoll vs Rigas Zelli,VS,Finalizado,https://www.flashscore.com/match/basketball/rigas-zelli-bkm7qMiE/tindastoll-j7Xzy2jC/?mid=McxrCsx3,19:15
EUROPE,Latvian-Estonian League,https://www.flashscore.com/basketball/europe/latvian-estonian-league/,Parnu vs Viimsi,VS,Finalizado,https://www.flashscore.com/match/basketball/parnu-v5G09E7C/viimsi-ShzFXmZs/?mid=YqNjmMqL,17:00
EUROPE,Latvian-Estonian League,https://www.flashscore.com/basketball/europe/latvian-estonian-league/,Keila Coolbet vs Keila KK,VS,Finalizado,https://www.flashscore.com/match/basketball/keila-coolbet-tfEDLM7J/keila-kk-AJP3NLKh/?mid=MRINgOZP,17:30
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Israel W vs Bosnia & Herzegovina W,VS,Finalizado,https://www.flashscore.com/match/basketball/bosnia-herzegovina-KKuotlmi/israel-zqE9gMVD/?mid=0je5U0qh,13:30
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Poland W vs Slovakia W,VS,Finalizado,https://www.flashscore.com/match/basketball/poland-IsI5Tuf1/slovakia-IN1JUxgD/?mid=nPKZYegR,16:30
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Bulgaria W vs Azerbaijan W,VS,Finalizado,https://www.flashscore.com/match/basketball/azerbaijan-MgnMSAZk/bulgaria-W8zL79YA/?mid=hnHnkT0M,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Latvia W vs Slovenia W,VS,Finalizado,https://www.flashscore.com/match/basketball/latvia-lEA1xsWQ/slovenia-EBzrP384/?mid=vLUGMR34,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Norway W vs Austria W,VS,Finalizado,https://www.flashscore.com/match/basketball/austria-8EXZQPwh/norway-8Ynmc8x0/?mid=WhtTxaBa,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Romania W vs Cyprus W,VS,Finalizado,https://www.flashscore.com/match/basketball/cyprus-feYo8IjN/romania-MRGGPUIi/?mid=6916TZGl,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Serbia W vs Iceland W,VS,Finalizado,https://www.flashscore.com/match/basketball/iceland-zmUR9pv5/serbia-2c8kuqn8/?mid=SQC4CSN6,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Ukraine W vs Montenegro W,VS,Finalizado,https://www.flashscore.com/match/basketball/montenegro-dzQnONNA/ukraine-EXPP6TmH/?mid=WWSwikW9,17:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Denmark W vs North Macedonia W,VS,Finalizado,https://www.flashscore.com/match/basketball/denmark-UNYVR5Oo/north-macedonia-MsFXOmA4/?mid=2eJRAqNr,17:30
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Croatia W vs Greece W,VS,Finalizado,https://www.flashscore.com/match/basketball/croatia-ALQIAV3b/greece-dYG9Sa97/?mid=KzG2G5aL,18:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Luxembourg W vs Ireland W,VS,Finalizado,https://www.flashscore.com/match/basketball/ireland-0Ktq8O8H/luxembourg-jJOFOJ1s/?mid=M5qESvE4,18:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Switzerland W vs Great Britain W,VS,Finalizado,https://www.flashscore.com/match/basketball/great-britain-fuFON8m4/switzerland-8ppi62wU/?mid=zRnKvLtm,18:00
EUROPE,EuroBasket Women - Qualification - First stage,https://www.flashscore.com/basketball/europe/eurobasket-women/,Netherlands W vs Estonia W,VS,Finalizado,https://www.flashscore.com/match/basketball/estonia-2yXwQqgb/netherlands-Ieiv94gB/?mid=0zJPK5YG,18:30
FINLAND,Korisliiga - Winners stage,https://www.flashscore.com/basketball/finland/korisliiga/,Honka vs Salon Vilpas,VS,Finalizado,https://www.flashscore.com/match/basketball/honka-hUmLPBrt/salon-vilpas-pGKYY0dJ/?mid=lbOxGQAO,16:30
FINLAND,Korisliiga Women,https://www.flashscore.com/basketball/finland/korisliiga-women/,BC Nokia W vs Kouvottaret W,VS,Finalizado,https://www.flashscore.com/match/basketball/bc-nokia-AZFruTdR/kouvottaret-QubduVWF/?mid=dGcFfiID,16:30
FINLAND,Korisliiga Women,https://www.flashscore.com/basketball/finland/korisliiga-women/,HBA-Marsky Helsinki W vs Tapiolan Honka W,VS,Finalizado,https://www.flashscore.com/match/basketball/hba-marsky-helsinki-6gUWkVpi/tapiolan-honka-KYTU1b54/?mid=EiSa23yK,16:30
FINLAND,Korisliiga Women,https://www.flashscore.com/basketball/finland/korisliiga-women/,Pyrinto W vs Espoo Team W,VS,Finalizado,https://www.flashscore.com/match/basketball/espoo-team-nFzBoxo7/pyrinto-bXU0sWvk/?mid=UPTWfLTg,16:30
FINLAND,Korisliiga Women,https://www.flashscore.com/basketball/finland/korisliiga-women/,Torpan Pojat Helsinki W vs PeKa W,VS,Finalizado,https://www.flashscore.com/match/basketball/kotka-peli-karhut-trVQ2vjb/torpan-pojat-helsinki-v3Wcgx7k/?mid=ANDVdsas,16:30
FRANCE,Espoirs U21,https://www.flashscore.com/basketball/france/espoirs-u21/,Boulazac U21 vs Lyon-Villeurbanne U21,VS,Finalizado,https://www.flashscore.com/match/basketball/boulazac-8njuzafi/lyon-villeurbanne-zmoDzuyD/?mid=h4rS5fMj,14:00
FRANCE,Espoirs U21,https://www.flashscore.com/basketball/france/espoirs-u21/,Chalon/Saone U21 vs Le Mans U21,VS,Finalizado,https://www.flashscore.com/match/basketball/chalon-saone-SnciXdvA/le-mans-h854wU5m/?mid=jR67OpGd,16:00
FRANCE,Espoirs U21,https://www.flashscore.com/basketball/france/espoirs-u21/,Dijon U21 vs Saint Quentin U21,VS,Finalizado,https://www.flashscore.com/match/basketball/dijon-6X8rZI9c/saint-quentin-M1NVC51s/?mid=dYddBGbT,16:00
GEORGIA,Superleague,https://www.flashscore.com/basketball/georgia/superleague/,VSA vs CIU,VS,Finalizado,https://www.flashscore.com/match/basketball/ciu-hrAFDdvU/vsa-KtgUaoj4/?mid=G2m632B7,10:00
GEORGIA,Superleague,https://www.flashscore.com/basketball/georgia/superleague/,Margveti vs Batumi,VS,Finalizado,https://www.flashscore.com/match/basketball/batumi-UNV0R7ok/margveti-tbilisi-xIVwnhbD/?mid=WAVhR53E,12:30
GEORGIA,Superleague,https://www.flashscore.com/basketball/georgia/superleague/,Rustavi vs Rashi,VS,Finalizado,https://www.flashscore.com/match/basketball/rashi-S8Dldtwg/rustavi-IZ52l9L8/?mid=xAcQ8cmm,15:30
GERMANY,Pro A,https://www.flashscore.com/basketball/germany/pro-a/,Crailsheim Merlins vs Koblenz,VS,Finalizado,https://www.flashscore.com/match/basketball/crailsheim-merlins-GdebcoZS/koblenz-OhlJx2Cs/?mid=fonX0Tq2,18:00
INDONESIA,IBL,https://www.flashscore.com/basketball/indonesia/ibl/,Pelita Jaya vs Rajawali Medan,VS,Finalizado,https://www.flashscore.com/match/basketball/pelita-jaya-hjC2gcCJ/rajawali-medan-tSBxvSfe/?mid=hx0QlMCc,12:30
INDONESIA,IBL,https://www.flashscore.com/basketball/indonesia/ibl/,Tangerang Hawks vs Pacific Caesar Surabaya,VS,Finalizado,https://www.flashscore.com/match/basketball/pacific-caesar-surabaya-2yCJ6vJ6/tangerang-hawks-KG99pUHR/?mid=l4gZn0sA,13:00
IRELAND,SuperLeague,https://www.flashscore.com/basketball/ireland/superleague/,Tralee Warriors vs KCYMS,VS,FRO,https://www.flashscore.com/match/basketball/kcyms-OQYnlXtN/tralee-warriors-AN6EGmID/?mid=rJKN0fzo,20:00
ITALY,Serie A2,https://www.flashscore.com/basketball/italy/serie-a2/,Fortitudo Bologna vs Cento,VS,Finalizado,https://www.flashscore.com/match/basketball/fortitudo-bologna-lQBKDgtj/tramec-cento-2smXlHO8/?mid=bmfW4ZFt,19:30
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Alvark vs Altiri Chiba,VS,Finalizado,https://www.flashscore.com/match/basketball/altiri-chiba-2VaVmkFP/alvark-tokyo-4r8WC00A/?mid=ARiXLXO6,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Brave Thunders vs Gunma,VS,Finalizado,https://www.flashscore.com/match/basketball/brave-thunders-21lDfhpq/gunma-zw2dV8TH/?mid=IieuKBgJ,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Chiba vs Akita,VS,Finalizado,https://www.flashscore.com/match/basketball/akita-n3eKo3Id/chiba-rZwH8JWL/?mid=lC3ONgff,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Diamond Dolphins vs Nagoya Fighting Eagles,VS,Finalizado,https://www.flashscore.com/match/basketball/nagoya-dolphins-M3zqCKFG/nagoya-fighting-eagles-xStJXOEa/?mid=YawSsFoQ,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Hiroshima D. vs Yokohama,VS,Finalizado,https://www.flashscore.com/match/basketball/hiroshima-dragonflies-O2zklv01/yokohama-MJk8Au29/?mid=IDWFWlwP,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Hokkaido vs Sun Rockers Shibuya,VS,Finalizado,https://www.flashscore.com/match/basketball/hokkaido-AL8SDto4/sun-rockers-shibuya-zaKcE2Gi/?mid=pQHb7Y9D,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Koshigaya Alphas vs Toyama,VS,Finalizado,https://www.flashscore.com/match/basketball/koshigaya-alphas-UXm0eDo1/toyama-W8Asj3JA/?mid=d4oHPFPs,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Kyoto vs Nagasaki,VS,Finalizado,https://www.flashscore.com/match/basketball/kyoto-IwjEPzpA/nagasaki-OnJVHUCs/?mid=lYvazXw0,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Saga vs NeoPhoenix,VS,Finalizado,https://www.flashscore.com/match/basketball/neophoenix-0xWNl13T/saga-ballooners-pvq1BzRr/?mid=8xCPjhOt,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Shiga vs Sendai,VS,Finalizado,https://www.flashscore.com/match/basketball/sendai-zsHYiPlb/shiga-6J8jpLBp/?mid=UVOcxg9m,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Shimane vs Osaka,VS,Finalizado,https://www.flashscore.com/match/basketball/osaka-IgCfquRj/shimane-QgfOpNX2/?mid=dbr7YA8C,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Utsunomiya Brex vs Ibaraki Robots,VS,Finalizado,https://www.flashscore.com/match/basketball/ibaraki-robots-Wjny0Yyb/utsunomiya-brex-WU9OEMVc/?mid=xK4pVy2K,10:05
JAPAN,B.League,https://www.flashscore.com/basketball/japan/b-league/,Ryukyu vs SeaHorses Mikawa,VS,Finalizado,https://www.flashscore.com/match/basketball/ryukyu-okinawa-lSBJ6MmA/seahorses-mikawa-d8LgFr1o/?mid=2y5YlWhg,10:35
KAZAKHSTAN,Higher League,https://www.flashscore.com/basketball/kazakhstan/higher-league/,Shymkent vs AiRom,96-46,Finalizado,https://www.flashscore.com/match/basketball/airom-ULFG9geL/shymkent-vDKnaqRG/?mid=6PYwW9I6,
KAZAKHSTAN,Higher League,https://www.flashscore.com/basketball/kazakhstan/higher-league/,Aktobe vs ChelSU Kostanay,9-11,Q16,https://www.flashscore.com/match/basketball/aktobe-tMPEVyUC/chelsu-kostanay-6a09oQdH/?mid=bXjoUmmJ,
KAZAKHSTAN,Higher League,https://www.flashscore.com/basketball/kazakhstan/higher-league/,Turan vs Arlans,VS,Finalizado,https://www.flashscore.com/match/basketball/bqo-arlans-hEb8wkgt/turan-0ziJbsFN/?mid=jRwXiiuQ,09:00
KAZAKHSTAN,National League Women,https://www.flashscore.com/basketball/kazakhstan/national-league-women/,Barsy Atyrau W vs Astana W,VS,Finalizado,https://www.flashscore.com/match/basketball/astana-4SnD3BuN/barsy-atyrau-8dWRS2qF/?mid=xM3hyyIG,11:30
LEBANON,Division 1,https://www.flashscore.com/basketball/lebanon/division-1/,Chabeb Batroun vs Al Markazia,---,Postp,https://www.flashscore.com/match/basketball/al-markazia-4Syvl5Yo/chabeb-batroun-tzO79csH/?mid=0xG0iAwQ,
LEBANON,Division 1,https://www.flashscore.com/basketball/lebanon/division-1/,Homenetmen Beirut vs Sagesse Beirut,---,Postp,https://www.flashscore.com/match/basketball/homenetmen-beirut-M9feonTg/sagesse-al-hekmeh-beirut-OxRjlt6O/?mid=WK6Wol1m,
MEXICO,CIBACOPA,https://www.flashscore.com/basketball/mexico/cibacopa/,Halcones de Obregon vs Caballeros de Culiacan,108-82,Finalizado,https://www.flashscore.com/match/basketball/caballeros-de-culiacan-nmvJ3raM/halcones-de-ciudad-obregon-rFTYJEzo/?mid=xbbF8kzp,
MEXICO,CIBACOPA,https://www.flashscore.com/basketball/mexico/cibacopa/,Pioneros de Los Mochis vs Frayles de Guasave,100-79,Finalizado,https://www.flashscore.com/match/basketball/frayles-de-guasave-remVQmln/pioneros-de-los-mochis-EFZFUHVH/?mid=xEEL9BwR,
MONTENEGRO,Prva A Liga,https://www.flashscore.com/basketball/montenegro/prva-a-liga/,Jedinstvo vs Lovcen Cetinje,VS,Finalizado,https://www.flashscore.com/match/basketball/jedinstvo-AgqUWoX7/lovcen-cetinje-8EHfFfiP/?mid=p2RM5bAj,16:00
MONTENEGRO,Prva A Liga,https://www.flashscore.com/basketball/montenegro/prva-a-liga/,Primorje vs Sutjeska,VS,Finalizado,https://www.flashscore.com/match/basketball/primorje-2JOMulNS/sutjeska-Usbm4zb3/?mid=nR7HRuX9,17:00
MONTENEGRO,Prva A Liga,https://www.flashscore.com/basketball/montenegro/prva-a-liga/,Danilovgrad vs Mornar Bar,VS,Finalizado,https://www.flashscore.com/match/basketball/danilovgrad-bgM2k0bI/mornar-bar-0nP2jBEO/?mid=0UkjBKnT,18:00
MONTENEGRO,Prva A Liga,https://www.flashscore.com/basketball/montenegro/prva-a-liga/,Vukovi Zeta vs Ibar Rozaje,VS,Finalizado,https://www.flashscore.com/match/basketball/ibar-rozaje-6qetu26b/zeta-bemxTG1b/?mid=pMk4Iyfd,18:30
NETHERLANDS,WBL Women,https://www.flashscore.com/basketball/netherlands/wbl-women/,Jolly Jumpers W vs QSTA United W,VS,FRO,https://www.flashscore.com/match/basketball/jolly-jumpers-UDykt7qN/qsta-united-xlzQFcyG/?mid=hdMQBuAb,19:30
NORTH MACEDONIA,Super League,https://www.flashscore.com/basketball/north-macedonia/super-league/,Tikvesh vs KK Angeli,VS,Finalizado,https://www.flashscore.com/match/basketball/kk-angeli-GUHj1QSS/tikvesh-Cxm9kw4t/?mid=xKUAV0Gk,16:00
NORTH MACEDONIA,Super League,https://www.flashscore.com/basketball/north-macedonia/super-league/,Gostivar vs Cair 2030,VS,Finalizado,https://www.flashscore.com/match/basketball/cair-2030-xnox9JUe/gostivar-rZPyyNd2/?mid=CxoWxqOF,17:30
NORTH MACEDONIA,Super League,https://www.flashscore.com/basketball/north-macedonia/super-league/,Kozuv vs Feniks 2010,VS,Finalizado,https://www.flashscore.com/match/basketball/feniks-2010-QuPw4SrA/kozuv-v7QIgwqS/?mid=vPnOv5g3,18:00
NORTH MACEDONIA,Super League,https://www.flashscore.com/basketball/north-macedonia/super-league/,Pelister vs MKK Kumanovo,VS,Finalizado,https://www.flashscore.com/match/basketball/mkk-kumanovo-dC9L85JF/pelister-KtnmhKJj/?mid=bZIJTvo2,18:00
NORTH MACEDONIA,Super League,https://www.flashscore.com/basketball/north-macedonia/super-league/,Rabotnicki vs KK Madzari,VS,Finalizado,https://www.flashscore.com/match/basketball/kk-madzari-hbk8sA1e/rabotnicki-zDPu75ZD/?mid=84vuyNhS,18:00
PHILIPPINES,PBA Commissioner's Cup,https://www.flashscore.com/basketball/philippines/pba-commissioner-s-cup/,Titan Ultra Giant Risers vs Terrafirma Dyip,VS,Finalizado,https://www.flashscore.com/match/basketball/terrafirma-dyip-GKFFbyCm/titan-ultra-giant-risers-UyKEPxwH/?mid=lpI8R8ng,09:15
PHILIPPINES,PBA Commissioner's Cup,https://www.flashscore.com/basketball/philippines/pba-commissioner-s-cup/,Macau Black Bears vs Converge FiberXers,VS,Finalizado,https://www.flashscore.com/match/basketball/converge-fiberxers-djlWMuSp/macau-black-bears-CSvLom7L/?mid=z1GGPnH5,11:30
POLAND,1. Liga,https://www.flashscore.com/basketball/poland/1-liga/,R. Rzeszow vs WKK Wroclaw,VS,Finalizado,https://www.flashscore.com/match/basketball/r-rzeszow-fT6gRfTk/wkk-wroclaw-v1ZXofL4/?mid=29jGBiM8,18:00
