ID_Elemento,URL_Partido
match-row-g_3_WWJ2RkX1,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/valencia-6w8lqYGE/?mid=WWJ2RkX1
match-row-g_3_OxaoTKqo,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/valencia-6w8lqYGE/?mid=OxaoTKqo
match-row-g_3_dzZZ5dJ7,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/tenerife-OfgZ0mtF/?mid=dzZZ5dJ7
match-row-g_3_hf8FYtMN,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/valencia-6w8lqYGE/?mid=hf8FYtMN
match-row-g_3_OMzS7Ile,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/tenerife-OfgZ0mtF/?mid=OMzS7Ile
match-row-g_3_KtA7z3iB,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/valencia-6w8lqYGE/?mid=KtA7z3iB
match-row-g_3_GdXJ9vKr,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/tenerife-OfgZ0mtF/?mid=GdXJ9vKr
match-row-g_3_GMOsRgPr,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/saski-baskonia-8zQPdU9R/?mid=GMOsRgPr
match-row-g_3_rNVv497T,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/murcia-Sju1Skf8/?mid=rNVv497T
match-row-g_3_d6NzqIG6,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/tenerife-OfgZ0mtF/?mid=d6NzqIG6
match-row-g_3_Y1aX4crm,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/saski-baskonia-8zQPdU9R/?mid=Y1aX4crm
match-row-g_3_2aI7lxb6,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/valencia-6w8lqYGE/?mid=2aI7lxb6
match-row-g_3_va2u3yDa,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/tenerife-OfgZ0mtF/?mid=va2u3yDa
match-row-g_3_IBSKr7Rp,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/murcia-Sju1Skf8/?mid=IBSKr7Rp
match-row-g_3_2J81AJKP,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/saski-baskonia-8zQPdU9R/?mid=2J81AJKP
match-row-g_3_UX40jbTg,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/valencia-6w8lqYGE/?mid=UX40jbTg
match-row-g_3_APLFnGSI,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/tenerife-OfgZ0mtF/?mid=APLFnGSI
match-row-g_3_CC0m1FsC,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/murcia-Sju1Skf8/?mid=CC0m1FsC
match-row-g_3_UBrKj09E,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/valencia-6w8lqYGE/?mid=UBrKj09E
match-row-g_3_EwHtfZF6,https://www.flashscore.com/match/basketball/saski-baskonia-8zQPdU9R/unicaja-K6HkdCoR/?mid=EwHtfZF6
match-row-g_3_M3KlhDpJ,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/joventut-badalona-Sn9ppE18/?mid=M3KlhDpJ
match-row-g_3_StsG8YUa,https://www.flashscore.com/match/basketball/rio-breogan-tW3U1TQ8/zaragoza-SGiReo1g/?mid=StsG8YUa
match-row-g_3_l8koV10K,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/morabanc-andorra-AeB582X0/?mid=l8koV10K
match-row-g_3_dMYW4jUO,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/murcia-Sju1Skf8/?mid=dMYW4jUO
match-row-g_3_Ysl7Af0m,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/tenerife-OfgZ0mtF/?mid=Ysl7Af0m
match-row-g_3_noEtPgFt,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/valencia-6w8lqYGE/?mid=noEtPgFt
match-row-g_3_2acyGGxQ,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/real-madrid-MP6gLUO7/?mid=2acyGGxQ
match-row-g_3_0fuO6CaC,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/san-pablo-burgos-MNsJGyjB/?mid=0fuO6CaC
match-row-g_3_2wM03wgK,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/saski-baskonia-8zQPdU9R/?mid=2wM03wgK
match-row-g_3_hYRRPW4b,https://www.flashscore.com/match/basketball/valencia-6w8lqYGE/zaragoza-SGiReo1g/?mid=hYRRPW4b
match-row-g_3_EsiUEfZr,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/unicaja-K6HkdCoR/?mid=EsiUEfZr
match-row-g_3_zXTEuz1D,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/san-pablo-burgos-MNsJGyjB/?mid=zXTEuz1D
match-row-g_3_2PtSlvvR,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/zaragoza-SGiReo1g/?mid=2PtSlvvR
match-row-g_3_M1ca7b8D,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/morabanc-andorra-AeB582X0/?mid=M1ca7b8D
match-row-g_3_MN2XcHGs,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/bilbao-GWZ15Sne/?mid=MN2XcHGs
match-row-g_3_M9NbqI1l,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/tenerife-OfgZ0mtF/?mid=M9NbqI1l
match-row-g_3_EHu6sdW0,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/manresa-KAm6vlvR/?mid=EHu6sdW0
match-row-g_3_fy1udeof,https://www.flashscore.com/match/basketball/rio-breogan-tW3U1TQ8/unicaja-K6HkdCoR/?mid=fy1udeof
match-row-g_3_QH2TA3vP,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/tenerife-OfgZ0mtF/?mid=QH2TA3vP
match-row-g_3_46hzi93c,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/tenerife-OfgZ0mtF/?mid=46hzi93c
match-row-g_3_0n9j9Kw1,https://www.flashscore.com/match/basketball/morabanc-andorra-AeB582X0/san-pablo-burgos-MNsJGyjB/?mid=0n9j9Kw1
match-row-g_3_nVL9zlJG,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/saski-baskonia-8zQPdU9R/?mid=nVL9zlJG
match-row-g_3_E30XSdH7,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/valencia-6w8lqYGE/?mid=E30XSdH7
match-row-g_3_Sn2PUIne,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/unicaja-K6HkdCoR/?mid=Sn2PUIne
match-row-g_3_0YoqkmY9,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/real-madrid-MP6gLUO7/?mid=0YoqkmY9
match-row-g_3_CC5lT5Bj,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/gran-canaria-QmfIiWgr/?mid=CC5lT5Bj
match-row-g_3_fePHYRmT,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/zaragoza-SGiReo1g/?mid=fePHYRmT
match-row-g_3_6XDGWvIr,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/rio-breogan-tW3U1TQ8/?mid=6XDGWvIr
match-row-g_3_rNb97kkU,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/saski-baskonia-8zQPdU9R/?mid=rNb97kkU
match-row-g_3_dQOrMl4N,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/tenerife-OfgZ0mtF/?mid=dQOrMl4N
match-row-g_3_hM5rBt9l,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/morabanc-andorra-AeB582X0/?mid=hM5rBt9l
match-row-g_3_QFX0xAl4,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/real-madrid-MP6gLUO7/?mid=QFX0xAl4
match-row-g_3_IkUhvWJi,https://www.flashscore.com/match/basketball/san-pablo-burgos-MNsJGyjB/unicaja-K6HkdCoR/?mid=IkUhvWJi
match-row-g_3_0bVZNAZA,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/fundacion-granada-AgZ54n21/?mid=0bVZNAZA
match-row-g_3_hdAEGSRp,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/rio-breogan-tW3U1TQ8/?mid=hdAEGSRp
match-row-g_3_WIwJRhzn,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/manresa-KAm6vlvR/?mid=WIwJRhzn
match-row-g_3_ne509BKH,https://www.flashscore.com/match/basketball/saski-baskonia-8zQPdU9R/valencia-6w8lqYGE/?mid=ne509BKH
match-row-g_3_WbFyFFjt,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/rio-breogan-tW3U1TQ8/?mid=WbFyFFjt
match-row-g_3_zoRHTlPF,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/morabanc-andorra-AeB582X0/?mid=zoRHTlPF
match-row-g_3_IiaLCP9C,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/forca-lleida-djAofPme/?mid=IiaLCP9C
match-row-g_3_lC74G7Am,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/san-pablo-burgos-MNsJGyjB/?mid=lC74G7Am
match-row-g_3_MP5CEou0,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/zaragoza-SGiReo1g/?mid=MP5CEou0
match-row-g_3_IFDqDgLh,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/murcia-Sju1Skf8/?mid=IFDqDgLh
match-row-g_3_zy420eKk,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/gran-canaria-QmfIiWgr/?mid=zy420eKk
match-row-g_3_r17AbZl2,https://www.flashscore.com/match/basketball/rio-breogan-tW3U1TQ8/saski-baskonia-8zQPdU9R/?mid=r17AbZl2
match-row-g_3_ATzXYFQE,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/fundacion-granada-AgZ54n21/?mid=ATzXYFQE
match-row-g_3_WMm5KGBL,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/valencia-6w8lqYGE/?mid=WMm5KGBL
match-row-g_3_M7fxDY3e,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/real-madrid-MP6gLUO7/?mid=M7fxDY3e
match-row-g_3_rNroBCY7,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/san-pablo-burgos-MNsJGyjB/?mid=rNroBCY7
match-row-g_3_2XS9VAf3,https://www.flashscore.com/match/basketball/morabanc-andorra-AeB582X0/tenerife-OfgZ0mtF/?mid=2XS9VAf3
match-row-g_3_b9kcMxs9,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/zaragoza-SGiReo1g/?mid=b9kcMxs9
match-row-g_3_Es7hBXk5,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/unicaja-K6HkdCoR/?mid=Es7hBXk5
match-row-g_3_rJ0te0rA,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/san-pablo-burgos-MNsJGyjB/?mid=rJ0te0rA
match-row-g_3_nPpN772d,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/morabanc-andorra-AeB582X0/?mid=nPpN772d
match-row-g_3_zgcYdMDc,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/saski-baskonia-8zQPdU9R/?mid=zgcYdMDc
match-row-g_3_dpqTod5d,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/rio-breogan-tW3U1TQ8/?mid=dpqTod5d
match-row-g_3_j3SV5HdS,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/valencia-6w8lqYGE/?mid=j3SV5HdS
match-row-g_3_0IkKmIzp,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/gran-canaria-QmfIiWgr/?mid=0IkKmIzp
match-row-g_3_lvWE9ac3,https://www.flashscore.com/match/basketball/murcia-Sju1Skf8/tenerife-OfgZ0mtF/?mid=lvWE9ac3
match-row-g_3_p6PN7wSF,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/unicaja-K6HkdCoR/?mid=p6PN7wSF
match-row-g_3_vasF9TXq,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/tenerife-OfgZ0mtF/?mid=vasF9TXq
match-row-g_3_Ec7teUIj,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/valencia-6w8lqYGE/?mid=Ec7teUIj
match-row-g_3_OETFvubT,https://www.flashscore.com/match/basketball/rio-breogan-tW3U1TQ8/san-pablo-burgos-MNsJGyjB/?mid=OETFvubT
match-row-g_3_MkXbrNb4,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/unicaja-K6HkdCoR/?mid=MkXbrNb4
match-row-g_3_6ifSIXAc,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/forca-lleida-djAofPme/?mid=6ifSIXAc
match-row-g_3_UFz7t1TG,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/zaragoza-SGiReo1g/?mid=UFz7t1TG
match-row-g_3_2JmyHBuA,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/saski-baskonia-8zQPdU9R/?mid=2JmyHBuA
match-row-g_3_fR5rFkAM,https://www.flashscore.com/match/basketball/morabanc-andorra-AeB582X0/murcia-Sju1Skf8/?mid=fR5rFkAM
match-row-g_3_KpFoZILj,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/manresa-KAm6vlvR/?mid=KpFoZILj
match-row-g_3_8dS12CQG,https://www.flashscore.com/match/basketball/real-madrid-MP6gLUO7/san-pablo-burgos-MNsJGyjB/?mid=8dS12CQG
match-row-g_3_vHzo6fRi,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/saski-baskonia-8zQPdU9R/?mid=vHzo6fRi
match-row-g_3_O8hbriZp,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/bilbao-GWZ15Sne/?mid=O8hbriZp
match-row-g_3_0zqjpqUi,https://www.flashscore.com/match/basketball/fundacion-granada-AgZ54n21/murcia-Sju1Skf8/?mid=0zqjpqUi
match-row-g_3_fDQ90jeT,https://www.flashscore.com/match/basketball/unicaja-K6HkdCoR/valencia-6w8lqYGE/?mid=fDQ90jeT
match-row-g_3_ruEVtANa,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/manresa-KAm6vlvR/?mid=ruEVtANa
match-row-g_3_YTj4Muxo,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/tenerife-OfgZ0mtF/?mid=YTj4Muxo
match-row-g_3_nsvg4Ye4,https://www.flashscore.com/match/basketball/morabanc-andorra-AeB582X0/rio-breogan-tW3U1TQ8/?mid=nsvg4Ye4
match-row-g_3_GhCwulhC,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/zaragoza-SGiReo1g/?mid=GhCwulhC
match-row-g_3_QDABieCb,https://www.flashscore.com/match/basketball/barcelona-EDQLcAfL/zaragoza-SGiReo1g/?mid=QDABieCb
match-row-g_3_Sx7SmDBN,https://www.flashscore.com/match/basketball/rio-breogan-tW3U1TQ8/valencia-6w8lqYGE/?mid=Sx7SmDBN
match-row-g_3_YwEJkZtB,https://www.flashscore.com/match/basketball/morabanc-andorra-AeB582X0/real-madrid-MP6gLUO7/?mid=YwEJkZtB
match-row-g_3_zZj4QlwJ,https://www.flashscore.com/match/basketball/forca-lleida-djAofPme/tenerife-OfgZ0mtF/?mid=zZj4QlwJ
match-row-g_3_4bM2gHsn,https://www.flashscore.com/match/basketball/manresa-KAm6vlvR/saski-baskonia-8zQPdU9R/?mid=4bM2gHsn
match-row-g_3_GUTjlhVP,https://www.flashscore.com/match/basketball/joventut-badalona-Sn9ppE18/murcia-Sju1Skf8/?mid=GUTjlhVP
match-row-g_3_rRYdSA86,https://www.flashscore.com/match/basketball/gran-canaria-QmfIiWgr/san-pablo-burgos-MNsJGyjB/?mid=rRYdSA86
match-row-g_3_naulUWwf,https://www.flashscore.com/match/basketball/basquet-girona-tAgGT8ak/fundacion-granada-AgZ54n21/?mid=naulUWwf
match-row-g_3_nDKMrWhm,https://www.flashscore.com/match/basketball/bilbao-GWZ15Sne/unicaja-K6HkdCoR/?mid=nDKMrWhm
