País,Liga,Link Liga,Partido,Resultado,Estado,Link Partido
,,,USA vs Mexico,123-88,Finished,https://www.flashscore.com/match/basketball/mexico-vqmaNswH/usa-EsXwl1eS/?mid=WUykAFpQ
,,,Nicaragua vs Dominican Republic,61-86,Finished,https://www.flashscore.com/match/basketball/dominican-republic-SxBa1k2P/nicaragua-b1vzgkP1/?mid=vDfldBZr
,,,Argentina vs Panama,---,Finalizado,https://www.flashscore.com/match/basketball/argentina-tpHEiqd3/panama-rJpivnyN/?mid=dAIDLnKi
,,,Brazil vs Colombia,---,Finalizado,https://www.flashscore.com/match/basketball/brazil-z7GIj3B9/colombia-IRk7N9cA/?mid=MsmUl6kU
,,,Chile vs Venezuela,---,Finalizado,https://www.flashscore.com/match/basketball/chile-dC1bPVSc/venezuela-OxAh6ZMk/?mid=AqFy1B7C
,,,Iraq vs Jordan,---,Postponed,https://www.flashscore.com/match/basketball/iraq-l0w289b1/jordan-z9o8EGBk/?mid=K2zWuMEL
,,,Iran vs Syria,---,Postponed,https://www.flashscore.com/match/basketball/iran-QVaGIxlS/syria-nmDdiza6/?mid=OzsNsrp9
,,,Lebanon vs India,---,Postponed,https://www.flashscore.com/match/basketball/india-0bmaKbJF/lebanon-Yw66yvJ2/?mid=4hNGqPWg
,,,Qatar vs Saudi Arabia,---,Postponed,https://www.flashscore.com/match/basketball/qatar-80fyyImF/saudi-arabia-4xL2chQT/?mid=0KGPs316
,,,Azerbaijan vs North Macedonia,---,Finalizado,https://www.flashscore.com/match/basketball/azerbaijan-vJoyhT61/north-macedonia-O2ZfdF3t/?mid=ngSAp8h2
,,,Armenia vs Bulgaria,---,Finalizado,https://www.flashscore.com/match/basketball/armenia-EiXGp3go/bulgaria-t8oMbC2h/?mid=GADOegI0
,,,Albania vs Slovakia,---,Finalizado,https://www.flashscore.com/match/basketball/albania-02iWX1ps/slovakia-lSZ19QOb/?mid=Y96GgOhU
,,,Ireland vs Luxembourg,---,Finalizado,https://www.flashscore.com/match/basketball/ireland-b9g6i5vI/luxembourg-EcXmTagQ/?mid=EaKd8Bp9
,,,Lithuania vs Iceland,---,Finalizado,https://www.flashscore.com/match/basketball/iceland-QeebgR95/lithuania-2BDVquJk/?mid=xvFDiYVN
,,,Georgia vs Denmark,---,Finalizado,https://www.flashscore.com/match/basketball/denmark-SCogBnfn/georgia-E9skCSvt/?mid=veF36wQk
,,,Romania vs Portugal,---,Finalizado,https://www.flashscore.com/match/basketball/portugal-dGX2fgYh/romania-EsomN0Zd/?mid=U5XjFGOQ
,,,Montenegro vs Greece,---,Finalizado,https://www.flashscore.com/match/basketball/greece-ba2gXuFg/montenegro-rN44xrxQ/?mid=rHm6H0lf
,,,Switzerland vs Bosnia & Herzegovina,---,Finalizado,https://www.flashscore.com/match/basketball/bosnia-herzegovina-bqdHahmn/switzerland-YVsyiq9U/?mid=2ym4MXVg
,,,Turkey vs Serbia,---,Finalizado,https://www.flashscore.com/match/basketball/serbia-Qq17dU1H/turkey-EJrArDma/?mid=zoslSH2C
,,,Italy vs Great Britain,---,Finalizado,https://www.flashscore.com/match/basketball/great-britain-KhcD0YXu/italy-n5lUdjX4/?mid=GOQ4gf1B
,,,Spain vs Ukraine,---,Finalizado,https://www.flashscore.com/match/basketball/spain-OKERpL3q/ukraine-4h9UuBXH/?mid=zN8C4Hf2
,,,Boston Celtics vs Philadelphia 76ers,114-98,Finished,https://www.flashscore.com/match/basketball/boston-celtics-KYD9hVEm/philadelphia-76ers-vwRW2QSh/?mid=ruKJF0Z2
,,,Dallas Mavericks vs Oklahoma City Thunder,87-100,Finished,https://www.flashscore.com/match/basketball/dallas-mavericks-YouS3mEC/oklahoma-city-thunder-0fHFHEWD/?mid=AiBzCIYR
,,,Los Angeles Clippers vs New Orleans Pelicans,137-117,Finished,https://www.flashscore.com/match/basketball/los-angeles-clippers-vPeTYlqm/new-orleans-pelicans-U3yc9SkP/?mid=tz266ddk
,,,Los Angeles Lakers vs Sacramento Kings,128-104,Finished,https://www.flashscore.com/match/basketball/los-angeles-lakers-ngegZ8bg/sacramento-kings-CvwE1OCB/?mid=x2eF4zR1
,,,NC Wilmington vs Charleston,76-79,Finished,https://www.flashscore.com/match/basketball/charleston-21KLXBdE/unc-wilmington-seahawks-AXvezHw3/?mid=ryUwVfat
,,,UTSA Roadrunners vs Wichita State,67-84,Finished,https://www.flashscore.com/match/basketball/utsa-roadrunners-ngGDU3XA/wichita-state-GvHWFmbm/?mid=SMI0tAEG
,,,Morgan State vs Norfolk State,---,Finalizado,https://www.flashscore.com/match/basketball/morgan-state-lzGrXc93/norfolk-state-6yCHy8qK/?mid=jDul7FkI
,,,Rubon II vs Gomel,73-68,4th Quarter 10,https://www.flashscore.com/match/basketball/gomel-8tVlXuMQ/rubon-CGvuS6Mp/?mid=dKRDC1ft
,,,Gomel W vs Olimpia Grodno 2 W,46-52,Finished,https://www.flashscore.com/match/basketball/gomel-C4KbOhGT/olimpia-grodno-6mdiYhsI/?mid=C2Unc7x3
,,,Tal Tech vs Rigas Zelli,---,Finalizado,https://www.flashscore.com/match/basketball/rigas-zelli-bkm7qMiE/tal-tech-Me5d59z8/?mid=nTOrkrF8
,,,NE Megaridas vs Proteas Voulas,---,Finalizado,https://www.flashscore.com/match/basketball/ne-megaridas-rZcwqWd2/proteas-voulas-On9Y9D41/?mid=pxhaRdX7
,,,Maccabi Haifa W vs Maccabi Karmiel W,---,Postponed,https://www.flashscore.com/match/basketball/maccabi-haifa-zal75VLp/maccabi-karmiel-hCw7IAq1/?mid=C8rJV3GD
,,,Hapoel Beer Sheva W vs Hapoel Jerusalem W,---,Postponed,https://www.flashscore.com/match/basketball/hapoel-beer-sheva-KxynLr8m/hapoel-jerusalem-bwXUA5Np/?mid=ljybrs0J
,,,Elitzur Ramla W vs Hapoel Petah Tikva W,---,Postponed,https://www.flashscore.com/match/basketball/elitzur-ramla-noHrKJxr/hapoel-petah-tikva-r5zHg0Uc/?mid=z3kg2d8k
,,,Holon W vs Maccabi Ramat Gan W,---,Postponed,https://www.flashscore.com/match/basketball/elitzur-maclaren-holon-2sXpYzoQ/maccabi-ramat-gan-6qbyBibN/?mid=bNeF9vGF
,,,Hapoel Rishon LeZion W vs Maccabi Ashdod W,---,Postponed,https://www.flashscore.com/match/basketball/hapoel-rishon-lezion-hzJiDsui/maccabi-ashdod-nqhsgu3a/?mid=6maN7IpS
,,,Kaspiy Aktau vs Astana,---,Finalizado,https://www.flashscore.com/match/basketball/astana-hOUwVHKf/kaspiy-aktau-ADi56t16/?mid=lAftyeb4
,,,CHAMP1ON vs ChelSU Kostanay,85-68,Finished,https://www.flashscore.com/match/basketball/champ1on-IPl5FQX8/chelsu-kostanay-6a09oQdH/?mid=fyW7hzJN
,,,BC Almaty 2 vs Tobol Kostanay 2,70-45,Finished,https://www.flashscore.com/match/basketball/bc-almaty-z1dSXAvq/tobol-kostanay-QuYch23D/?mid=QJMwmEto
,,,Zhetysu W vs Aktau W,69-87,Finished,https://www.flashscore.com/match/basketball/kaspiy-aktau-nmEN2FCd/zhetysu-YPCYwM4E/?mid=23kAOcYA
,,,Caballeros de Culiacan vs Angeles CDMX,92-118,Finished,https://www.flashscore.com/match/basketball/angeles-cdmx-8pvK0jqi/caballeros-de-culiacan-nmvJ3raM/?mid=6JsXYWVb
,,,Dragonas W vs Mineras W,76-81,Finished,https://www.flashscore.com/match/basketball/dragonas-z5J4NmpB/mineras-Iac6xuk7/?mid=ppnVM6dC
,,,Mieleras W vs Toritas W,72-46,Finished,https://www.flashscore.com/match/basketball/mieleras-YuYpaXt6/toritas-UZ0Aya4D/?mid=dOFmulCt
,,,Vardar W vs Probasket W,---,Finalizado,https://www.flashscore.com/match/basketball/probasket-dzCM67d7/vardar-lA8E8TRf/?mid=fVYnlUye
,,,Cluj Napoca W vs Municipal Targoviste W,---,Finalizado,https://www.flashscore.com/match/basketball/cluj-napoca-WESiLVw9/municipal-targoviste-SYJd8eTg/?mid=8disFziS
,,,Agronomia Bucuresti W vs Rapid Bucuresti W,---,Finalizado,https://www.flashscore.com/match/basketball/agronomia-bucuresti-vLkcHvB3/cs-rapid-bucuresti-ddQ2ssGd/?mid=EFkRIIi3
,,,OGM Ormanspor vs Fenerbahce 2,---,Finalizado,https://www.flashscore.com/match/basketball/fenerbahce-M3hxpK2p/ogm-ormanspor-dIkuBWIC/?mid=dMIEiLRi
,,,Fenerbahce W vs Melikgazi Kayseri W,113-42,Finished,https://www.flashscore.com/match/basketball/fenerbahce-ATxorI4f/melikgazi-kayseri-WAKPH0zQ/?mid=h6xTgx2t
,,,Emlak Konut W vs Botas W,94-85,4th Quarter 6,https://www.flashscore.com/match/basketball/botas-SWbwCPwB/emlak-konut-hb3XGFWj/?mid=hvbrjf15
,,,Darica W vs Mersin Genclerbirligi W,---,Finalizado,https://www.flashscore.com/match/basketball/darica-faormarT/mersin-genclerbirligi-lMCok4if/?mid=Ai7fXdBk
,,,Mersin W vs Kirklareli W,---,Finalizado,https://www.flashscore.com/match/basketball/kirklareli-6FMsUuei/mersin-C42hDKrs/?mid=AwSLIcdd
,,,St. John's (N.Y.) W vs UConn W,49-85,Finished,https://www.flashscore.com/match/basketball/connecticut-huskies-SfPyPZWl/st-johns-red-storm-hdy9LFom/?mid=08fmrVQa
,,,UTRGV W vs Incarnate Word W,---,Finalizado,https://www.flashscore.com/match/basketball/incarnate-word-cardinals-AVf7Sugr/ut-rio-grande-valley-vaqueros-pjq1bFPH/?mid=CSaUQ10c
,,,Houston Christian W vs Texas A&M-CC W,---,Finalizado,https://www.flashscore.com/match/basketball/houston-christian-URdTyRx0/texas-a-m-cc-hGVfxWDh/?mid=bPu0pIUI